Date Disclosed,Project Name,Document Type,Project Number,Product Line,Company Name,Country,IFC Country Code,Industry,Environmental Category,Department,Status,Projected Board Date,IFC investment for Risk Management(Million - USD),IFC investment for Guarantee(Million - USD),IFC investment for Loan(Million - USD),IFC investment for Equity(Million - USD),Total IFC investment as approved by Board(Million - USD),WB Country Code,As of Date
11/10/2022,WCS COVID DTB II,Summary of Investment Information (AIP Policy 2012),46966,Loan,DIAMOND TRUST BANK KENYA LIMITED,Kenya,KEN,Financial Institutions,FI-2,Regional Industry - FIG Africa,Active,09/30/2022,,,100,,100,KE,"January 06, 2023 03:19 AM"
10/21/2022,Avenue II,Summary of Investment Information (AIP Policy 2012),46557,,THE AVENUE GROUP,Kenya,KEN,Health and Education,B,Regional Industry - MAS Africa,Pending,12/09/2022,,,,,,KE,"January 06, 2023 03:19 AM"
08/31/2022,KCB Senior Loan,Summary of Investment Information (AIP Policy 2012),46587,Loan,KCB BANK KENYA LIMITED,Kenya,KEN,Financial Institutions,FI-2,Regional Industry - FIG Africa,Active,06/29/2022,,,150,,150,KE,"January 06, 2023 03:19 AM"
05/11/2022,Project Autumn,Summary of Investment Information (AIP Policy 2012),46166,Equity,EQUITY GROUP HOLDINGS PLC,Kenya,KEN,Financial Institutions,FI-1,Regional Industry - FIG Africa,Active,12/21/2021,,,,84.05,84.05,KE,"January 06, 2023 03:19 AM"
03/10/2022,DCM KMRC,Summary of Investment Information (AIP Policy 2012),45936,Loan,KENYA MORTGAGE REFINANCE COMPANY,Kenya,KEN,Financial Institutions,FI-3,Regional Industry - FIG Africa,Active,02/17/2022,,,36.97,,36.97,KE,"January 06, 2023 03:19 AM"
12/22/2021,EBK Sub Loan II,Summary of Investment Information (AIP Policy 2012),45970,Loan,EQUITY BANK KENYA LIMITED,Kenya,KEN,Financial Institutions,FI-2,Regional Industry - FIG Africa,Active,12/15/2021,,,50,,50,KE,"January 06, 2023 03:19 AM"
10/22/2021,ISC-Antler EA Fund I,Summary of Investment Information (AIP Policy 2012),45075,Equity,ANTLER EAST AFRICA FUND I LP,Kenya,KEN,Funds,FI-3,Disruptive Technologies and Funds,Active,03/31/2021,,,,30,30,KE,"January 06, 2023 03:19 AM"
10/08/2021,Atlas Tower KE,Summary of Investment Information (AIP Policy 2012),45720,Loan,ATLAS TOWER KENYA LIMITED,Kenya,KEN,"Telecommunications, Media, and Technology",B,Regional Industry - INF Africa,Active,11/12/2021,,,13.64,,13.64,KE,"January 06, 2023 03:19 AM"
09/29/2021,WCS COVID GTBK,Summary of Investment Information (AIP Policy 2012),44972,Loan,GUARANTY TRUST BANK (KENYA) LIMITED,Kenya,KEN,Financial Institutions,FI-2,Regional Industry - FIG Africa,Active,10/28/2021,,,15,,15,KE,"January 06, 2023 03:19 AM"
06/02/2021,LPG Mombasa,Summary of Investment Information (AIP Policy 2012),44248,Loan,MOMBASA GAS TERMINAL LTD.,Kenya,KEN,Manufacturing,B,Regional Industry - MAS Africa,Pending,03/12/2021,,,5,,5,KE,"January 06, 2023 03:19 AM"
